isbn,summary,rating
0451204727,on brink 1944 allied invasion europe winston churchill learns nazi development horrifying weapon pacifist american doctor fanatical jewish assassin undertake deadly mission reprint,9
0060392452,so you39re feeling you39re wondering what give economy dick cheney pacemaker vw beetle here book,5
0743450175,a poignant gripping exploration love loss nature memory the memory stones moving study intricacies motherdaughter relationships observed razor-sharp precision great tenderness,7
1853261122,a huge cyclone transports dorothy toto land oz makes enemy friends travels emerald city wizard oz back home,4
0345353145,four american scientists summoned great secrecy south pacific investigate giant spacecraft hundred years,9
0140274154,fictionalized narrative travels kerouac friend neal cassady pseudonyms sal paradise dean moriarty,10
0140293248,in critically acclaimed collection stories heroine jane rosenal embarks perilous hilariouis personal journey realm dating love work relationships reprint reprint,4
1873982100,finally available united states quotthe limits visionquot robert irwin irrepressibly entertaining imaginative young housewife named marcia wages dirt,9
0312266596,a mysterious inca idol focus international treasure hunt young linguist caught conspiracy hired translate centuries-old manuscript holds key idol location,8
0312291450,chronicles life actor bruce campbell childhood detroit time spent making film evil dead days hollywood,6
0425146707,in 1939 gavin kane hired find disappeared searching legendary temple sheba kane finds ruin nazi stronghold -- hitler base operation destroying suez canal original,7
0140042520,during 1950s search buddhist truths takes young bohemians series bizarre experiences california,10
0674953835,essays discuss isolation poet tension classicism realism impact reductionism state poetry europe 39milosz times direct simple,8
0140373195,in story set ww2 twins astra hugo forced flee latvia family journey germany carts foot boat attacked planes submarines,8
0782126472,a study guide revised exam covers cisco ios commands rip igrp routing protocols configuring frame relay lmis wan configurations lan segmentation tcpip spanning-tree protocol,8
0156007479,drawn prostitution mid-1700s london early age dreams affluent lifestyle mary saunders takes refuge seamstress middle-class household mrs,8
0786866586,working salesgirl beverly hills neiman marcus mirabelle beautiful aspiring artist embarks love affair ray porter wealthy lonely businessman meets store struggle understand,6
1882723007,relates near-death experience betty eadie recounts events,10
0609809830,the author describes travels locales cuba lebanon costa rica romances,9
0452284430,to save marriage maya agrees tolerate husband ilan chronic infidelity long participate stray embarking series disturbing arousing threesomes writing takes,9
0440224837,abuse suffered hands wealthy parents haunts life courageous writer embarks redemptive pilgrimage brings sought destroy reprint,7
0802130208,an obese new orleans misanthrope constantly rebukes society ignatius reilly job mother urging ends leading workers39 revolt twentieth anniversary edition pulitzer prize-winning reprint,9
0425155722,con artists kidd luellen utilize state-of-the-art high-tech corporate warfare organize technological takedown defense industry corporation string successes cut short ultimate artist conned,6
0812510992,the girl who heard dragons fresh revelation wealth range talentsquot -- jack williamson quotfrom time ms mccaffrey restoree fell hands i avid reader collector published,6
0380711079,six years husband killed accused murdering indian girl diana ladd relys native american wise woman local police detective protect late husband partner brilliant,6
0804113882,john nickel african american blues musician managing memphis bar hires white brother sister trouble pines reunited ampquo,6
1882770188,this best-selling book blamed current green iguana problem green iguanas captivity surviving adult size,6
0380796147,dry water wondrous reshapes time realities -- awesome imagination eric s nylund great contemporary american fantasist,6
1558537538,the postscripts mother letters children provide advice perserverance success human relations,9
0586057242,science fiction-noveller,6
0743208048,this extremely funny account staggeringly unsuccessful political life,8
075969222X,the bilkoesque author superimposes position attitude life framework literary offering if you39re sheer reading enjoyment it light read won39t long,10
0345443284,having moved life friend brutally murdered jo becker married grown family housemate moves neighborhood jo rekindles relationship takes back past,7
0060931388,from childhood survivor brutal pol pot regime unforgettable narrative tragedy spiritual triumph 8-page photo insert,8
0380789019,he fallen cracks reality landed different neverwhere,9
9507399097,las imagenes poeticas eroticas sensuales lorca describen pasion amantes prefieren morir vivir separadosporque lorca amor carnal amor necesario consumar disfrutar,10
0385337639,kate morrison orphaned age grows brilliant older brother matt failure education tragedy feeling guilty accomplishments years,6
0140274162,this book designed assist undergraduate engineering students enrolled non-computer related departments fundamental education cae,7
0002251485,snoopy gang learn hard lessons love rejection excerpts quotpeanutsquot comic strip,7
0914839152,gives introduction city las vegas describing machinations casino -- dealer boss games comps credits final payoff -- money,6
0440223571,presents anthology christmas stories reflecting ways holidays serve catalyst promote change growth beginnings,7
0140297049,as the economy crumbles around him his electricity is cut off and the jet set parties behind high walls daru takes the bright steps of falling for his best friend s wife and giving heroin a try this is the story of his decline,7
074727293X,aisling o39halloran happy futon flat job party caterer,6
1878424424,in tradition carlos castaneda author distills essential toltec wisdom human relationships techniques integrating awareness daily life,7
0517149257,6 science fiction-romaner,10
0340766875,39butterfly sting39 tells story sisters different - spiky difficult peacemaker easy love one spain holiday brings back spanish boyfriend - falls,8
0963487167,a collection interviews friends co-workers relatives hockey coach herb brooks reflect life career accomplishments,10
0967673747,a story life veil saudi arabia young princess,9
0451180550,while shooting film southern france alice nestleton finds big break threatened deaths movie producer discovers abyssinian cats hold key murders original,8
0425162605,with people republic china allies launching territorial campaigns conflicts breaking asian continent aerial strike warfare expert patrick mclanahan untried unmanned,1
0446518581,border music story jack linda long hot days high desert ranch nights wild loving beneath west texas skies times relationship tears,8
0679833722,twelve-year-old gary goon constant clowning joke-telling change image make friends school,5
0553278517,derek chapman hitches ride realizes unwittingly assisted dreaded anticipated -- kidnapping,10
068484267X,the author recounts childhood depression-era brooklyn child irish immigrants decide return worse poverty ireland infant sister,9
0061003727,normally outbreak petty thefts youth hostel wouldn39t interest great detective hercule poirot,5
1573229326,katie liberal urban mother doctor north london finds life turned upside husband david undergoes outrageous spiritual transformation hilarious marriage parenthood religion,6
0446350397,on new york times bestseller list 11 weeks explosive author glitz spotlights untamed group sixties rejects intent bombing detroit,5
0385333501,tender stories love incisive essays human greed misery imaginative tales futuristic happenings reveal vonnegut versatility vision,10
0836220870,1987 farworks inc all rights reserved the far side larson signature registered trademarks farworks inc,10
0689845332,complex innovative deeply quintessential fantasy sequence compared work jrr tolkien cs lewis helped make le guin distinguished fantasy science fiction writers,10
0312048580,former seal convicted smuggler lyle quottillerquot galloway recalled recreational diving business boss juan quotthe baptistquot nunez salvage cocaine-filled freighter bahamas,7
0812563115,this edition great expectations includes foreword biographical note afterword eileen charbonneau pip poor boy high hopes -- great expectations,6
0735605289,leveraging resources mcs book unique real-world insights managing maintaining exchange 55 enterprise,7
0345421825,frozen science cryonics 1988 benjamin smith rest family returns life eighty-three years world changed availability eternal youth cloning reprint pw,8
0451183665,a case need michael crichton award-winning debut written shortly completed medical internship,8
0446603775,lilith lyapo awoke centuries-long sleep find aboard vast spaceship oankali,7
0590129988,long ago germany storyteller story apprentice clockwork-maker nightmare meet menacing lifelike figure created strange dr kalmenius,8
0312965788,a country veterinary surgeon yorkshire describes joys trials profession recalls early career experiences unique clientele,9
051510566X,jim qwilleran feline companions koko yum yum investigate murder dianne bessinger founder organization save apartment house casablanca real-estate developers plan tear,8
0440235294,an a-to-z listing common ailments teas treat offers relief aching joints lagging energy descriptions hundred herbs healing properties,10
0875420036,amber k high priestess wiccan religion amp experienced practitioner magick explains history amp lore magick major varieties world today amp practice magick book,8
0385312725,the ancient traditions contemporary experiences native americans reflected collection stories includes contributions established authors writers,8
0300039999,examines theories plato rousseau mary wollstonecraft catherine beecher charlotte perkins gilman concerning education women,7
1853268100,william shakespeare 1564-1616 acknowledged greatest dramatist time,3
1580911013,cassandra eason explains magic change one life attracting love improving family relationships encouraging health prosperity,8
0345448820,the author draws observations cats illuminate ways cats reveal emotions examines evolution solitary jungle predator human companion,10
0446613843,you begin thrilling james patterson,10
0070212570,mrs threadgoode high-spirited women 1930s idgie ruth helps evelyn 1980s woman sad slump middle age begin rejuvenate life,10
0767906039,journeys scenes silicon valley profile colorful inhabitants high-tech universe including david filo co-founder yahoo the first 20 million is always hardest feature,8
0671002481,three faithful middle-age wives abandoned quottrophy wivesquot -- younger blonder sexier models -- successful husbands decide seek public revenge new york society,5
0345378482,here classic terrifying biophysics what virus lethal kill quickly breath what spared instant deathbut drove hopelessly insane instead,4
0413769909,a white prevent lynching branded nigger lover - worse finds sheltering dead man,6
0679721746,tells rise fall british band members39 lives loves tensions led breakup,8
0140177388,vividly depicts colorful disreputable inhabitants run-down area monterey california,10
1565928466,cd-rom contains lxp 080 -- postgressql 713,8
0385512104,despite overwhelming fear interacting christopher mathematically-gifted autistic fifteen-year-old boy decides investigate murder neighbor uncovers secret information mother,9
0385316348,twenty years graduation former college friends -- mary stuart tanya zoe -- leave different worlds reunited vast ranch wyoming tetons struggle terms lives,5
0140041796,storties included the visor the great switcheroo the last act bitch,7
2253010219,l39une clbres enqutes d39hercule poirot 1933 sdm,9
0140142231,haroun determined return storyteller gift father so flies back hoopie bird sea stories - adventure begins,8
0380978547,romantic fiction johanna for years remarkable johanna lindsey created love stories rank satisfying written,5
1853262544,this book long celebrated shakespeare popular comedies it describes central relationship benedick beatrice combative love prevails,5
0671540025,receiving surprising cry klingon empire captain kirk learns alien civilization owned section space belonging klingons romulans federation back reclaim original,8
0786868716,with timeless appealing book readers fine fiction loved tuesdays morrie treasure,8
0340768843,when marcus corvinus hears father-in-law priscus accused murder doesn39t marcus long priscus hookbut finding real culprit proves tricky,5
0553580906,when rumors turmoil crozet hospital mysterious death hospital plant manager postmistress quotharryquot haristeen mrs murphy dangerous investigation,5
0764100769,looks natural history characteristics tarantulas explains catch,10
0764114638,explains anatomy tarantula cage types food diet molting health includes spiders scorpions,8
2070364283,les lvres chair crisprent puis dtendirent kino souleva repli perle tait grosse perle parfaite comme lune elle accrochait lumire purifiait renvoyait incandescence argente,7
0385720106,while alice goodwin neighbor child drowns goodwins39 pond devastating accident profound repercussions entire goodwin family story set small midwestern farm town,6
0671578456,sailing atlantic richard ashton witnesses fleet ufos descend battle navy carrier group leaving seemingly human attractive alien implacable foe,7
0312864256,in continuing wheel time saga rand min run black tower leader mazrim taim exposed seanchan princess arrives ebou dar schemers white tower beset rebels,9
0385404883,in memoir mia farrow takes journey life,7
0061054682,half brothers lysaer prince light arithon master shadow engage violent conflict wake vastmark warhost destruction strategies koriani enchantresses,8
0192813617,presents distinguished british historian travel classic captures spirit excitement middle east,8
0071362932,this book d39alessandro insightful great fun to-the-pointquot -- lesa ukman president ieg inc quotdavid d39alessandro bedescribed leader visionary decision-maker,7
0684852713,full behind-the-scenes drama surprising revelations dead reckoning fascinating forensic science changing convict guilty free innocent,7
0345447980,presents satiric view modern society portrait planet humans apes exchanged roles,7
3257201834,new york 1922,9
0312305060,by stories intertwine remarkable ways finally act subtle haunting grace the hours winner 1999 pulitzer prize fiction,9
0152003746,now john haunted memories enlisting fight world war ii decision forced horrors changed life forever,10
0060283971,sometimes funny startling stories evoke dilemmas faith familiar,8
0413741303,when the life brian released 1979 hailed monty python finest parody denounced blasphemous film time,8
0195920740,macao 2000 social economic snapshot macao colony returns control china the book up-to- date study territory modern dynamic society economy,9
0345335465,at time number dragonriders fallen low safety weyr trains creatures riders red star approaches pern threatening planet disaster,5
1568302894,this high-quality full-color guide places emphasis typography clean graphics site architecture information design,7
0596005466,a complete guide sambathe fileprint server ties systems different types serving files nonmicrosoft systems microsoft smb protocolincludes basic configuration security logging troubleshooting,7
0061073113,in exclusive book jody duncan takes camera location hearts minds incomparable creator cast crew dedication hard work resulted multimillion dollar motion picture --,5
0387948791,hailed previous editions user-friendliness edition linux universe contains newest linux kernel 2025 fully configured cd-roms easy installation,7
0671880187,two stories quotkitchenquot quotmoonlight shadowquot told eyes pair contemporary young japanese women deal themes mothers love transsexuality kitchens tragedy reprint nyt,5
0802134475,the debut astonishing literary talent rain proves author kirsty gunn master craft written luminous prose embroidered sensuous imagery rain unforgettable,8
0887309968,from breaking barriers prevent product adoption avoiding quotdeath magnetsquot stupid mistakes makes strategies revolutionaries work like slave,9
0451407741,when scottish king falls suddenly william scott enlists aid beautiful gypsy tamsin armstrong finds torn loyalty country love tamsin seek stop plot kidnap infant,8
0451175190,assistant district attorney butch karp tough-as-nails lover colleague marlene ciampi maverick cops track serial rapist ruthless killer streets new york city reissue,10
0007122039,proceeds previous collection created thirty safe playgrounds landmined kosovo schools rwanda buy book children lives transformed,5
0312957785,unable prevent murder egyptian ambassador sought roman murder-solving specialist gordianus begins dangerous case city highest circles powers hidden areas debauchery reprint,7
0060094109,in military circles it air battle force -- air combat unit future command aerial warfare expert major general patrick mclanahan capable launching stealthy precision-guided firepower,6
0140257314,this inspiring personal account thrilling adventure story world computer screen,6
0879304944,lists rates reviews 11000 recordings profiles 1800 musicians,10
1857989988,non-stop classic sf discovery exploration brilliant evocation familiar setting eyes primitive,7
0515115649,when cabin cruiser mysteriously explodes marina breakfast island newspaper reporter jim qwilleran feline companions investigate shady happenings hot vacation spot,6
052165615X,things frank wormold hollywood producer offers buy stories computer finish story starts unsuccessful writer troubles beginning,3
0521795028,modern original fiction learners english,6
0446310786,the unforgettable childhood sleepy southern town crisis conscience rocked to kill a mockingbird instant bestseller critical success published 1960,10
0886776783,the throne prince darville threatened rogue magicians advantage dragon protectors depart prince realizes bride threatened dark magic threatens kingdom,7
0140182551,victorian set pottery district staffordshire france siege paris,8
